duracion;paginas;acciones;valor;clase;hora_dia;pais;edad;experiencia;navegador;nivel_usuario
10;1;6;23;0;ma�ana;Chile;26;baja;Firefox;5
13;1;2;4;2;noche;USA;24;media;Firefox;1
11;1;3;5;2;tarde;Espa�a;64;alta;Firefox;2
1;6;31;103;0;noche;Chile;51;alta;Safari;3
538;4;10;26;2;tarde;Espa�a;67;baja;Edge;4
12;1;2;11;0;ma�ana;Mexico;44;baja;Firefox;3
85;3;26;138;0;tarde;Chile;49;alta;Chrome;3
12;1;6;31;1;ma�ana;Espa�a;62;baja;Safari;2
83;3;19;146;1;tarde;Mexico;52;baja;Firefox;3
245;2;8;32;1;ma�ana;Chile;36;alta;Safari;1
13;1;6;23;1;tarde;USA;38;alta;Chrome;5
13;1;4;9;0;ma�ana;Mexico;32;alta;Safari;1
2;5;26;80;0;tarde;Mexico;35;baja;Edge;1
11;1;3;13;1;tarde;USA;63;media;Chrome;4
10;1;5;46;1;;Chile;57;alta;Safari;2
13;1;2;2;2;noche;Mexico;44;media;Firefox;2
14;1;4;23;0;ma�ana;Mexico;54;baja;Chrome;2
;2;2;11;0;tarde;Chile;69;alta;Firefox;2
2;5;33;93;0;ma�ana;Argentina;22;media;Chrome;2
11;1;8;19;0;tarde;Argentina;40;media;Safari;4
;7;6;5;2;;Espa�a;31;media;Chrome;1
154;2;13;23;0;ma�ana;Chile;27;alta;Edge;1
9;2;16;63;0;tarde;USA;68;media;Edge;2
15;2;2;3;0;noche;Mexico;65;alta;Edge;5
;1;6;15;0;tarde;USA;59;alta;Safari;3
15;2;2;4;0;ma�ana;Chile;64;alta;Safari;5
12;1;6;44;1;tarde;USA;55;baja;Firefox;1
398;2;7;30;1;ma�ana;Espa�a;53;media;Firefox;4
;1;3;3;2;ma�ana;USA;53;media;Edge;2
13;1;3;19;0;tarde;Mexico;44;media;Firefox;5
41;2;7;31;1;noche;Espa�a;58;media;Edge;2
248;5;23;171;1;tarde;Mexico;32;baja;Safari;5
2;4;27;64;0;noche;Mexico;51;alta;Firefox;3
268;2;4;12;1;;Chile;53;media;Safari;4
55;1;5;14;0;tarde;Argentina;65;media;Chrome;3
186;3;9;50;1;ma�ana;Argentina;53;baja;Safari;5
2;5;5;5;2;ma�ana;Espa�a;43;baja;Chrome;4
2;5;27;91;0;noche;USA;37;media;Chrome;2
6;2;4;8;2;ma�ana;Espa�a;60;baja;Chrome;3
676;2;7;24;1;ma�ana;Chile;18;alta;Safari;1
730;4;16;65;0;tarde;Mexico;50;alta;Firefox;1
11;1;9;34;0;tarde;Espa�a;45;media;Safari;4
11;1;2;2;2;ma�ana;Chile;68;baja;Edge;3
228;3;4;12;1;ma�ana;Argentina;69;baja;Edge;2
2;7;7;6;2;ma�ana;Mexico;24;media;Chrome;3
13;1;1;1;2;tarde;Mexico;20;baja;Chrome;5
;1;8;24;0;;Chile;45;media;Firefox;4
14;1;6;14;1;noche;Chile;57;alta;Edge;3
11;1;4;34;1;tarde;Argentina;51;media;Firefox;5
;2;16;53;0;ma�ana;Mexico;59;baja;Safari;4
14;1;3;16;1;ma�ana;Mexico;67;baja;Safari;3
11;1;3;12;0;tarde;Espa�a;42;baja;Safari;3
1;5;24;79;0;noche;USA;29;baja;Chrome;2
759;6;14;15;2;tarde;Argentina;35;media;Firefox;1
156;2;4;22;1;tarde;Chile;23;alta;Chrome;3
248;2;14;52;1;noche;Espa�a;61;baja;Firefox;2
275;2;12;39;1;ma�ana;Chile;47;alta;Chrome;3
10;1;9;25;0;noche;USA;54;alta;Safari;4
12;1;3;3;2;noche;Argentina;58;alta;Chrome;1
14;1;6;24;0;ma�ana;Chile;46;baja;Chrome;5
607;4;27;141;0;ma�ana;Chile;20;baja;Edge;2
10;1;1;2;2;tarde;USA;63;media;Firefox;1
28;2;2;11;0;ma�ana;Mexico;20;baja;Safari;5
10;1;1;2;2;tarde;Chile;36;media;Chrome;3
;4;24;83;0;noche;Mexico;22;alta;Firefox;1
264;4;8;23;0;ma�ana;Chile;68;media;Edge;4
13;1;7;40;0;ma�ana;Chile;26;baja;Edge;1
13;1;2;11;0;;Chile;56;baja;Firefox;5
;2;7;20;1;tarde;USA;65;media;Edge;1
;2;6;6;2;ma�ana;Argentina;56;alta;Safari;1
10;1;6;53;1;noche;Espa�a;22;baja;Firefox;3
7;1;7;26;0;noche;Mexico;28;media;Firefox;1
677;2;2;13;0;;USA;38;alta;Safari;4
10;1;3;3;2;tarde;Argentina;47;media;Firefox;4
279;2;11;49;1;ma�ana;Mexico;31;alta;Edge;2
9;1;8;45;0;ma�ana;Mexico;50;media;Chrome;3
114;2;2;5;2;noche;USA;33;media;Firefox;1
20;2;5;13;1;ma�ana;USA;48;media;Safari;4
11;1;1;4;0;ma�ana;Mexico;22;media;Firefox;2
52;2;6;20;1;ma�ana;Argentina;64;media;Firefox;2
30;2;2;13;0;tarde;Mexico;33;media;Safari;2
1;2;4;8;2;tarde;Chile;67;media;Firefox;4
12;1;7;28;0;tarde;Mexico;34;media;Firefox;2
82;2;2;6;0;tarde;Espa�a;22;baja;Safari;4
11;1;3;6;2;ma�ana;Mexico;32;media;Edge;1
13;1;4;15;1;ma�ana;Espa�a;18;media;Chrome;3
13;1;1;3;0;ma�ana;USA;25;baja;Firefox;2
2;4;33;49;0;ma�ana;USA;42;media;Firefox;3
640;4;12;21;2;noche;Espa�a;65;alta;Edge;2
104;3;7;11;2;tarde;Espa�a;66;alta;Edge;3
;6;26;67;0;noche;Chile;29;media;Chrome;2
1;4;16;45;0;noche;Mexico;43;alta;Safari;3
31;2;8;41;1;tarde;USA;36;baja;Chrome;4
11;1;3;3;2;noche;Espa�a;68;media;Edge;3
2;6;24;71;0;tarde;Chile;65;alta;Chrome;4
13;1;2;13;0;noche;Argentina;22;media;Firefox;1
611;3;24;58;0;noche;Argentina;66;alta;Chrome;2
9;1;8;33;0;noche;Mexico;20;baja;Edge;1
92;3;20;141;1;ma�ana;USA;44;alta;Chrome;4
;1;7;30;0;ma�ana;Argentina;31;media;Chrome;3
13;1;2;4;2;tarde;USA;69;media;Chrome;3
8;1;1;1;2;ma�ana;Espa�a;35;baja;Firefox;3
855;4;19;73;0;tarde;Chile;41;baja;Edge;5
115;2;16;68;0;noche;USA;60;baja;Edge;4
12;1;3;6;2;ma�ana;USA;37;baja;Safari;3
76;2;6;19;1;tarde;USA;18;baja;Safari;5
257;3;10;26;0;tarde;Mexico;20;media;Firefox;3
11;1;3;6;2;noche;Espa�a;67;alta;Edge;3
13;1;1;1;2;ma�ana;Argentina;26;baja;Firefox;1
110;5;9;19;2;tarde;Mexico;26;alta;Edge;5
13;1;1;3;0;ma�ana;Espa�a;69;baja;Safari;1
10;1;3;6;2;ma�ana;Mexico;66;media;Chrome;1
12;1;8;33;0;ma�ana;Espa�a;36;alta;Edge;5
15;2;2;4;0;ma�ana;Argentina;64;baja;Safari;4
134;2;10;35;1;ma�ana;USA;21;media;Safari;3
13;1;1;3;0;ma�ana;Chile;46;baja;Firefox;2
194;2;12;43;1;ma�ana;Mexico;18;baja;Chrome;5
277;2;4;30;1;ma�ana;USA;30;baja;Firefox;4
16;1;4;13;0;tarde;Espa�a;66;alta;Edge;1
58;2;4;24;1;ma�ana;Chile;31;alta;Chrome;3
255;2;4;12;1;ma�ana;Mexico;24;media;Safari;3
;2;6;17;1;ma�ana;Espa�a;19;baja;Chrome;5
27;2;2;10;0;tarde;Espa�a;44;alta;Chrome;4
12;1;1;1;2;tarde;Argentina;45;media;Firefox;4
88;3;5;14;2;ma�ana;USA;27;baja;Edge;2
1;2;18;39;0;ma�ana;Mexico;56;media;Edge;2
;2;20;122;0;ma�ana;Chile;52;baja;Firefox;1
18;3;22;63;0;noche;Espa�a;20;media;Safari;4
19;2;4;12;1;tarde;USA;53;alta;Firefox;1
10;1;3;13;0;ma�ana;Argentina;30;alta;Chrome;1
12;1;10;25;0;;Mexico;32;baja;Edge;4
75;2;2;5;0;;Espa�a;69;alta;Chrome;5
137;2;10;31;1;noche;Espa�a;39;media;Edge;3
13;1;2;2;2;noche;Mexico;62;baja;Safari;1
12;2;9;40;1;noche;Argentina;41;alta;Safari;4
14;1;7;18;1;tarde;Argentina;48;media;Safari;5
110;2;6;19;1;tarde;Mexico;26;alta;Edge;3
2;6;30;86;0;noche;Chile;29;baja;Chrome;2
13;1;3;6;2;tarde;Chile;35;alta;Chrome;1
680;2;6;25;1;ma�ana;Espa�a;58;media;Firefox;3
11;1;2;6;0;;Chile;29;alta;Edge;5
12;1;3;10;0;ma�ana;USA;55;alta;Edge;1
12;1;1;2;0;ma�ana;Chile;53;alta;Safari;2
13;1;3;3;2;tarde;USA;53;alta;Safari;3
14;1;4;23;0;ma�ana;Chile;38;alta;Edge;5
2;6;28;80;0;noche;Mexico;26;media;Edge;3
138;5;11;17;2;noche;Chile;27;baja;Edge;5
1;2;4;8;2;tarde;USA;58;alta;Safari;3
1;5;19;93;0;tarde;Mexico;40;baja;Chrome;5
7;2;4;8;2;noche;Espa�a;41;alta;Edge;3
2;7;6;6;2;tarde;USA;50;media;Firefox;3
11;1;3;3;2;ma�ana;Argentina;21;media;Safari;5
20;2;4;11;1;tarde;Espa�a;43;media;Safari;3
11;1;1;1;2;ma�ana;Argentina;52;alta;Chrome;4
11;1;2;2;2;noche;USA;22;baja;Chrome;5
11;1;2;7;0;ma�ana;Espa�a;25;media;Edge;3
13;1;4;23;0;ma�ana;Espa�a;20;baja;Firefox;1
175;2;4;9;2;noche;Mexico;57;baja;Safari;5
56;1;5;15;0;ma�ana;Mexico;20;media;Edge;2
12;1;4;14;0;noche;Mexico;42;media;Safari;3
207;3;9;63;1;noche;Espa�a;21;alta;Chrome;4
2;4;31;55;0;noche;USA;42;alta;Firefox;3
13;1;7;16;0;noche;Espa�a;53;alta;Safari;1
216;2;10;30;1;noche;Espa�a;57;baja;Chrome;3
3;6;64;125;0;noche;Chile;45;alta;Chrome;5
106;2;6;10;2;noche;Chile;50;baja;Edge;3
13;1;7;36;0;;Argentina;64;media;Chrome;3
9;2;19;52;0;noche;Argentina;47;baja;Safari;4
14;1;5;26;0;noche;Mexico;54;alta;Chrome;1
352;2;4;15;1;ma�ana;USA;56;baja;Edge;2
141;6;12;16;2;;Argentina;60;media;Firefox;4
1;5;29;82;0;ma�ana;Espa�a;55;baja;Edge;2
1;5;11;25;0;ma�ana;Argentina;30;media;Chrome;5
215;2;9;32;1;noche;USA;64;alta;Edge;5
13;2;18;58;0;tarde;USA;36;alta;Firefox;5
11;1;6;26;0;;Mexico;22;alta;Edge;3
11;1;9;31;0;tarde;USA;47;media;Edge;5
126;5;12;20;2;noche;Espa�a;54;baja;Edge;1
12;1;6;24;1;;Chile;63;baja;Safari;4
732;4;14;13;2;noche;Chile;29;baja;Firefox;5
9;1;2;7;0;noche;Espa�a;67;media;Safari;5
11;1;5;23;0;;Mexico;29;alta;Chrome;4
15;1;8;22;0;noche;Espa�a;34;media;Firefox;3
21;2;5;21;0;tarde;USA;59;alta;Firefox;4
13;1;9;23;0;noche;USA;31;alta;Safari;3
275;3;8;25;0;noche;Chile;61;baja;Firefox;5
24;2;2;13;0;ma�ana;Mexico;59;alta;Firefox;5
13;1;5;37;1;noche;USA;28;media;Edge;5
722;5;16;14;2;ma�ana;Argentina;60;baja;Chrome;3
11;1;3;3;2;noche;Mexico;59;alta;Chrome;1
;3;8;53;1;ma�ana;Espa�a;45;baja;Chrome;2
13;1;2;2;2;tarde;Argentina;56;alta;Safari;5
602;2;9;24;0;;Mexico;47;alta;Chrome;4
14;1;7;26;0;ma�ana;Argentina;20;baja;Firefox;2
12;1;2;14;1;tarde;Argentina;28;media;Firefox;1
659;2;2;10;0;tarde;USA;34;media;Safari;5
13;1;2;2;2;;Mexico;19;alta;Chrome;3
11;1;4;11;0;;Chile;43;alta;Edge;1
12;1;3;6;2;tarde;Mexico;32;baja;Chrome;5
;1;7;41;0;tarde;Espa�a;42;alta;Safari;5
637;2;2;10;0;tarde;Mexico;40;alta;Safari;5
617;2;9;30;0;ma�ana;Espa�a;42;baja;Safari;1
;1;3;14;0;ma�ana;USA;34;baja;Chrome;1
161;2;5;16;1;ma�ana;USA;41;alta;Chrome;3
15;1;7;36;0;tarde;Chile;67;media;Safari;2
81;3;26;171;0;tarde;USA;32;media;Edge;1
11;1;2;11;0;noche;USA;33;media;Edge;3
12;1;3;12;1;tarde;USA;49;alta;Chrome;5
10;1;5;16;1;ma�ana;USA;50;baja;Firefox;3
13;1;1;2;0;ma�ana;Argentina;23;alta;Firefox;4
51;2;15;48;0;noche;USA;46;media;Chrome;3
11;1;1;4;0;ma�ana;USA;18;media;Edge;4
12;1;2;3;2;noche;USA;32;media;Edge;3
14;1;6;33;0;noche;Argentina;24;baja;Firefox;3
66;3;9;38;0;noche;USA;36;media;Firefox;4
1;2;9;74;1;ma�ana;Mexico;40;media;Edge;1
10;1;3;6;2;;Mexico;64;baja;Chrome;3
94;2;6;11;2;ma�ana;Mexico;62;baja;Firefox;3
84;3;8;36;0;tarde;Chile;42;alta;Firefox;3
14;1;7;43;0;tarde;USA;42;media;Firefox;1
12;1;7;39;0;tarde;Mexico;69;media;Chrome;5
1;2;4;9;2;ma�ana;Mexico;68;media;Firefox;4
13;1;2;13;1;noche;Argentina;23;media;Edge;5
9;1;3;7;2;tarde;Chile;43;alta;Chrome;1
159;2;4;9;2;tarde;Argentina;61;media;Safari;4
10;1;3;3;2;tarde;USA;62;media;Edge;5
11;1;5;22;1;ma�ana;Espa�a;64;media;Firefox;3
13;1;4;12;0;tarde;Mexico;42;alta;Edge;3
33;2;17;65;0;tarde;USA;46;baja;Firefox;2
12;1;8;23;0;ma�ana;Argentina;28;baja;Firefox;2
10;1;7;31;0;noche;Argentina;64;alta;Edge;2
;1;2;5;2;ma�ana;Chile;39;media;Firefox;5
706;4;19;75;1;noche;USA;64;media;Chrome;5
;1;5;23;1;noche;Mexico;69;alta;Edge;1
12;1;3;3;2;noche;Mexico;33;baja;Edge;1
144;2;14;31;0;ma�ana;Argentina;66;media;Chrome;5
619;3;32;52;0;noche;USA;50;media;Chrome;2
11;1;6;21;1;tarde;USA;60;baja;Firefox;3
131;2;6;13;2;ma�ana;Espa�a;58;baja;Chrome;3
110;4;15;139;1;noche;Chile;67;alta;Edge;3
233;2;10;29;1;tarde;Espa�a;59;alta;Firefox;3
11;1;3;3;2;tarde;Espa�a;51;alta;Chrome;5
1;6;36;89;0;ma�ana;Argentina;48;media;Safari;5
182;2;2;13;0;tarde;Mexico;69;baja;Safari;3
;2;6;13;2;tarde;Argentina;54;baja;Chrome;3
1;2;7;17;1;tarde;Espa�a;69;baja;Firefox;4
;3;32;60;0;noche;Espa�a;33;baja;Firefox;4
855;2;6;6;2;tarde;Espa�a;51;alta;Edge;4
51;2;18;57;0;noche;Mexico;49;alta;Safari;3
13;1;3;17;0;tarde;Espa�a;24;baja;Edge;5
182;2;10;34;1;tarde;Argentina;39;baja;Edge;1
12;1;6;45;1;noche;Chile;31;baja;Safari;5
12;1;6;15;0;tarde;Chile;41;alta;Chrome;1
12;1;6;40;1;noche;USA;69;media;Edge;2
145;2;11;30;1;ma�ana;Espa�a;68;media;Firefox;1
928;2;2;2;2;ma�ana;Argentina;31;alta;Edge;1
304;4;22;140;1;tarde;Mexico;46;media;Firefox;2
13;2;20;67;0;tarde;Chile;48;baja;Chrome;4
13;1;2;3;2;;USA;32;baja;Chrome;3
79;3;18;116;1;noche;USA;33;baja;Safari;2
3;8;57;108;0;tarde;USA;39;baja;Safari;3
716;3;16;57;1;tarde;Mexico;35;alta;Safari;2
10;1;1;2;2;tarde;Mexico;41;alta;Safari;5
10;1;2;3;2;tarde;Espa�a;26;alta;Firefox;4
120;2;2;6;0;tarde;USA;18;alta;Firefox;2
519;2;6;27;1;ma�ana;Argentina;42;baja;Edge;3
;1;3;3;2;noche;USA;27;baja;Safari;1
12;1;3;3;2;tarde;Argentina;41;alta;Firefox;5
10;1;4;42;1;tarde;Espa�a;21;alta;Chrome;2
259;4;29;146;1;tarde;Mexico;54;alta;Firefox;5
934;2;6;6;2;ma�ana;Mexico;55;media;Edge;5
63;1;4;14;0;ma�ana;Argentina;36;media;Edge;5
151;2;7;10;2;ma�ana;USA;60;media;Chrome;1
13;1;3;20;0;ma�ana;Chile;67;baja;Firefox;2
13;1;2;2;2;tarde;Espa�a;55;alta;Edge;3
;2;2;13;0;tarde;Argentina;33;baja;Firefox;5
11;2;9;39;1;tarde;Chile;56;alta;Firefox;2
11;1;1;1;2;ma�ana;Mexico;39;alta;Safari;3
642;6;15;14;2;noche;Chile;43;baja;Safari;3
12;1;3;19;0;noche;Mexico;64;media;Firefox;5
;2;9;31;1;noche;Mexico;61;baja;Edge;5
10;2;19;47;0;tarde;USA;22;alta;Safari;2
9;1;3;12;0;ma�ana;Mexico;39;alta;Chrome;3
19;2;7;24;0;noche;Mexico;52;media;Firefox;1
607;2;5;24;1;ma�ana;Chile;59;baja;Edge;1
12;1;3;19;0;noche;Espa�a;30;baja;Safari;2
16;2;2;4;0;ma�ana;Chile;23;alta;Safari;4
11;1;3;3;2;ma�ana;Mexico;52;baja;Edge;2
1;2;17;31;0;noche;Mexico;49;media;Firefox;4
234;3;10;50;1;noche;Chile;68;baja;Chrome;3
326;4;8;25;0;ma�ana;Espa�a;57;alta;Firefox;4
14;2;21;44;0;noche;Mexico;42;baja;Safari;4
13;1;2;5;2;tarde;Mexico;52;alta;Safari;2
73;2;4;5;2;tarde;Mexico;51;alta;Firefox;2
11;2;11;48;1;noche;Espa�a;30;media;Safari;4
10;1;3;15;0;noche;Chile;61;baja;Firefox;1
128;5;10;17;2;ma�ana;USA;62;alta;Chrome;2
14;1;4;12;1;tarde;USA;53;media;Firefox;5
16;2;2;4;0;ma�ana;Espa�a;36;media;Chrome;5
12;1;1;1;2;ma�ana;Chile;24;alta;Firefox;3
25;2;2;11;0;noche;Mexico;36;media;Safari;1
14;2;11;30;0;ma�ana;Espa�a;49;baja;Edge;1
12;1;2;2;2;;Argentina;44;media;Firefox;3
308;2;4;12;1;noche;Mexico;61;baja;Edge;1
218;2;2;13;0;tarde;Mexico;19;baja;Chrome;4
10;2;9;39;1;tarde;Argentina;38;alta;Safari;5
13;1;2;10;0;tarde;Chile;38;media;Safari;4
30;2;7;19;0;ma�ana;Argentina;49;media;Firefox;1
129;2;2;4;2;tarde;USA;46;media;Chrome;3
11;1;4;12;1;ma�ana;Argentina;63;alta;Firefox;2
14;1;4;25;0;noche;Argentina;32;media;Chrome;3
12;1;6;22;1;noche;Argentina;41;media;Firefox;1
13;1;6;27;0;;USA;18;media;Firefox;2
;2;6;27;1;tarde;Espa�a;65;media;Edge;5
;2;6;6;2;noche;Mexico;44;baja;Chrome;3
325;2;20;55;0;tarde;USA;47;media;Edge;4
12;1;1;2;2;tarde;USA;67;baja;Firefox;1
13;1;2;4;2;tarde;Chile;29;alta;Firefox;1
10;1;3;13;1;noche;Argentina;36;baja;Chrome;1
304;2;4;28;1;;USA;35;alta;Chrome;4
129;2;6;15;1;ma�ana;Mexico;37;media;Safari;3
13;1;1;2;0;tarde;Argentina;32;baja;Chrome;5
1;2;8;72;1;tarde;Espa�a;29;baja;Chrome;1
256;2;4;26;1;ma�ana;USA;52;baja;Chrome;1
;2;3;16;1;tarde;Argentina;26;media;Safari;3
79;2;2;6;0;ma�ana;Mexico;58;media;Safari;4
16;2;2;4;0;noche;Espa�a;51;alta;Safari;3
10;1;11;29;0;;Argentina;59;baja;Firefox;3
77;9;50;389;0;tarde;Argentina;18;baja;Chrome;5
13;1;3;6;2;tarde;Argentina;40;media;Safari;4
11;1;6;32;0;tarde;Chile;20;media;Safari;2
15;1;1;3;0;ma�ana;Mexico;50;alta;Firefox;3
14;1;2;4;2;tarde;USA;25;baja;Edge;1
3;9;19;35;0;tarde;Espa�a;58;media;Edge;2
307;3;26;129;1;noche;Mexico;68;baja;Firefox;1
2;7;31;115;0;tarde;Chile;52;alta;Edge;2
9;1;10;33;0;tarde;Espa�a;25;media;Chrome;3
2;4;26;52;0;tarde;USA;21;media;Edge;1
14;1;6;16;1;ma�ana;USA;56;media;Edge;4
141;2;2;4;2;tarde;Mexico;67;media;Edge;1
2;7;28;72;0;ma�ana;Mexico;40;baja;Safari;1
9;1;1;4;0;;Mexico;25;media;Firefox;1
12;1;3;5;2;noche;Chile;22;alta;Edge;1
13;1;2;6;0;tarde;Espa�a;19;baja;Safari;1
13;1;6;19;1;;USA;28;alta;Firefox;2
886;2;6;6;2;noche;Espa�a;48;alta;Safari;2
11;1;3;3;2;tarde;Chile;45;alta;Chrome;3
11;1;3;12;1;tarde;Espa�a;63;alta;Chrome;4
1;4;31;64;0;noche;Chile;31;alta;Chrome;5
13;2;21;38;0;tarde;USA;34;baja;Chrome;5
11;1;1;2;2;ma�ana;USA;45;alta;Safari;4
13;1;7;23;0;tarde;Mexico;65;media;Safari;4
177;2;2;11;0;ma�ana;Chile;34;media;Edge;5
18;3;24;63;0;tarde;Chile;45;baja;Chrome;3
13;1;4;21;0;;USA;60;baja;Chrome;5
217;2;9;25;1;ma�ana;Chile;49;alta;Chrome;2
;1;3;7;2;noche;Argentina;30;alta;Edge;2
286;3;9;22;0;noche;Argentina;32;media;Safari;5
14;1;4;25;0;noche;Mexico;19;alta;Edge;4
270;2;7;11;2;noche;Mexico;60;baja;Firefox;5
12;1;4;21;0;tarde;Mexico;59;baja;Chrome;5
13;1;2;3;2;ma�ana;Espa�a;37;media;Firefox;3
773;3;6;5;2;noche;Mexico;59;media;Firefox;2
76;2;5;18;1;tarde;Espa�a;25;baja;Safari;1
11;1;2;6;0;ma�ana;Chile;63;baja;Firefox;3
518;3;14;28;0;noche;Chile;21;alta;Safari;5
2;6;21;70;0;ma�ana;Mexico;68;media;Edge;2
2;4;4;5;2;noche;Mexico;25;alta;Firefox;1
11;1;3;7;2;ma�ana;Mexico;41;alta;Safari;2
;2;5;25;0;tarde;USA;25;media;Edge;4
8;1;6;27;0;tarde;Argentina;42;media;Safari;1
266;2;5;12;2;noche;USA;24;baja;Chrome;1
11;1;3;7;2;ma�ana;USA;51;baja;Safari;5
11;1;2;4;2;ma�ana;Mexico;55;alta;Edge;2
13;1;3;18;1;tarde;Mexico;47;baja;Firefox;2
2;7;38;92;0;tarde;Chile;68;baja;Edge;3
12;1;5;37;1;noche;USA;25;media;Edge;1
92;2;15;142;1;noche;Espa�a;69;baja;Safari;2
10;1;6;34;0;ma�ana;Chile;34;media;Chrome;1
689;4;28;143;0;tarde;Mexico;43;media;Safari;4
12;2;22;50;0;ma�ana;Argentina;33;alta;Firefox;3
88;3;26;150;0;ma�ana;Chile;57;baja;Edge;2
12;1;9;21;0;ma�ana;Argentina;28;alta;Safari;2
121;2;16;73;0;ma�ana;Espa�a;38;alta;Safari;2
;2;7;6;2;ma�ana;Espa�a;64;baja;Firefox;1
2;5;6;5;2;tarde;Argentina;34;alta;Safari;4
12;1;5;12;0;noche;Espa�a;26;alta;Firefox;5
12;1;1;4;0;tarde;USA;32;baja;Firefox;4
2;2;19;129;0;noche;Mexico;48;media;Safari;5
3;9;59;143;0;tarde;Chile;59;alta;Firefox;5
9;1;1;1;2;ma�ana;Mexico;19;baja;Firefox;2
301;2;5;11;2;ma�ana;Chile;45;media;Edge;2
;1;4;11;1;ma�ana;USA;39;baja;Chrome;5
11;1;7;29;0;ma�ana;Chile;62;baja;Chrome;1
292;2;11;41;1;noche;USA;35;media;Firefox;3
12;1;4;7;0;ma�ana;USA;58;media;Firefox;3
12;1;9;24;0;noche;Espa�a;18;media;Firefox;3
14;1;9;25;0;ma�ana;Espa�a;26;alta;Safari;3
625;3;17;82;1;tarde;Mexico;46;alta;Chrome;5
1;4;30;57;0;tarde;Chile;65;media;Chrome;5
713;5;18;16;2;noche;Argentina;54;alta;Safari;1
10;1;2;15;1;noche;USA;44;media;Edge;5
530;4;12;27;2;noche;Chile;24;media;Chrome;2
2;6;24;69;0;tarde;Espa�a;67;alta;Edge;3
13;1;5;31;0;ma�ana;Mexico;48;media;Chrome;1
292;4;29;149;1;tarde;USA;34;alta;Edge;2
13;1;10;45;0;ma�ana;Espa�a;21;baja;Firefox;4
15;2;2;4;0;noche;Mexico;42;alta;Edge;2
704;3;19;77;1;tarde;USA;26;alta;Chrome;1
13;1;5;39;1;noche;USA;32;alta;Edge;1
13;2;2;4;0;tarde;USA;18;media;Safari;2
;2;6;18;1;ma�ana;Chile;58;media;Edge;5
13;1;3;16;0;ma�ana;Mexico;33;baja;Edge;2
21;2;7;7;2;noche;Chile;30;alta;Firefox;5
895;3;25;76;0;ma�ana;Argentina;68;baja;Safari;1
639;4;27;162;0;ma�ana;Espa�a;69;baja;Firefox;3
16;2;2;4;0;noche;Espa�a;68;media;Firefox;1
11;1;3;6;0;noche;Argentina;38;media;Firefox;1
38;2;9;45;1;ma�ana;Chile;62;alta;Chrome;5
93;3;27;168;0;tarde;Mexico;36;media;Edge;4
134;2;17;58;0;tarde;Chile;23;baja;Safari;3
262;2;12;58;0;ma�ana;USA;51;alta;Safari;1
1117;2;2;2;2;ma�ana;USA;38;baja;Safari;2
113;2;17;65;0;ma�ana;Argentina;18;media;Safari;1
1;4;12;26;0;noche;Mexico;31;baja;Edge;2
3;9;20;35;0;ma�ana;Espa�a;33;baja;Safari;2
13;1;8;26;0;ma�ana;USA;58;media;Firefox;5
13;2;11;36;0;noche;USA;49;media;Edge;4
724;5;12;16;2;noche;Argentina;22;media;Firefox;2
11;1;3;3;2;tarde;Espa�a;60;baja;Edge;1
11;1;1;2;0;;Argentina;47;alta;Edge;5
634;2;2;11;0;noche;Espa�a;51;baja;Chrome;1
12;1;1;2;2;;Chile;56;alta;Safari;3
118;4;44;282;0;noche;USA;24;media;Firefox;1
225;5;14;93;1;tarde;USA;29;baja;Firefox;2
243;2;6;13;2;tarde;USA;24;media;Edge;4
11;1;4;16;0;ma�ana;Mexico;23;media;Safari;1
13;1;8;23;0;tarde;USA;24;alta;Firefox;4
481;3;12;22;0;noche;USA;39;alta;Firefox;5
718;2;2;11;0;tarde;Argentina;54;media;Edge;5
2;6;26;65;0;tarde;Espa�a;31;media;Firefox;1
14;1;3;6;2;noche;Mexico;35;baja;Safari;4
13;1;9;29;0;noche;Espa�a;31;baja;Safari;5
181;2;9;32;1;ma�ana;Espa�a;36;media;Firefox;4
13;1;2;2;2;tarde;Chile;22;baja;Firefox;1
;2;6;13;2;ma�ana;Argentina;47;media;Firefox;3
807;3;2;12;0;tarde;Mexico;52;baja;Safari;3
220;3;9;52;1;;Espa�a;24;alta;Safari;2
901;2;6;6;2;tarde;Mexico;60;media;Firefox;1
2;5;4;5;2;ma�ana;Espa�a;52;alta;Firefox;3
114;5;11;25;2;tarde;Mexico;61;media;Edge;3
21;2;6;6;2;;Mexico;34;baja;Safari;4
894;5;13;14;2;noche;Espa�a;19;baja;Chrome;1
12;1;2;4;2;noche;Mexico;66;alta;Chrome;2
30;2;17;61;0;tarde;Mexico;22;media;Edge;5
43;2;20;61;0;noche;Chile;22;baja;Firefox;1
53;1;6;13;0;;Argentina;35;alta;Safari;3
116;2;7;13;2;ma�ana;Espa�a;30;baja;Edge;5
867;4;19;76;0;ma�ana;Mexico;27;alta;Edge;2
108;2;2;5;2;ma�ana;Argentina;54;baja;Safari;1
10;1;2;6;0;noche;Mexico;23;alta;Safari;1
;2;2;12;0;noche;Espa�a;44;baja;Firefox;4
13;1;7;25;0;tarde;USA;24;media;Safari;4
11;1;3;3;2;tarde;Espa�a;25;baja;Edge;3
738;4;30;138;0;tarde;Mexico;53;baja;Safari;2
;1;3;15;0;tarde;USA;60;alta;Safari;1
101;4;6;15;2;ma�ana;Argentina;55;alta;Edge;5
